Hora_UTC,Temp,Pressure,Altitud
195700,23.8,95767,473.36
195701,23.8,95760,473.97
195702,23.8,95765,473.53
195703,23.9,95770,473.1
195704,23.9,95765,473.53
195705,23.9,95772,472.92
195706,23.9,95764,473.62
195707,23.9,95756,474.32
195709,23.9,95766,473.45
195710,23.9,95763,473.71
195711,23.9,95771,473.01
195712,23.9,95764,473.62
195713,23.9,95767,473.36
195714,23.9,95761,473.88
195715,23.9,95763,473.71
195716,23.9,95766,473.45
195717,23.9,95768,473.27
195718,23.9,95763,473.71
195719,23.9,95762,473.79
195720,23.9,95762,473.79
195721,23.9,95766,473.45
195722,23.9,95761,473.88
195723,23.9,95763,473.71
195724,23.9,95762,473.79
195725,23.9,95764,473.62
195726,23.9,95763,473.71
195727,23.9,95762,473.79
195728,23.9,95763,473.71
195730,23.9,95766,473.45
195731,23.9,95765,473.53
195732,23.9,95767,473.36
195733,23.9,95766,473.45
195734,23.9,95770,473.1
195735,23.9,95770,473.1
195736,23.9,95766,473.45
195737,23.9,95765,473.53
195738,23.9,95766,473.45
195739,23.9,95765,473.53
195740,23.9,95767,473.36
195741,23.9,95764,473.62
195742,23.9,95763,473.71
195743,23.9,95762,473.79
195744,23.9,95758,474.14
195745,23.9,95766,473.45
195746,23.9,95759,474.06
195747,23.9,95762,473.79
195748,23.9,95759,474.06
195750,23.9,95755,474.4
195751,23.9,95759,474.06
195752,23.9,95758,474.14
195753,23.9,95758,474.14
195754,23.9,95759,474.06
195755,23.9,95760,473.97
195756,24.0,95764,473.62
195757,24.0,95758,474.14
195758,23.9,95756,474.32
195759,24.0,95765,473.53
195800,23.9,95764,473.62
195801,23.9,95761,473.88
195802,23.9,95764,473.62
195803,23.9,95757,474.23
195804,23.9,95764,473.62
195805,23.9,95758,474.14
195806,23.9,95765,473.53
195807,23.9,95757,474.23
195808,23.9,95761,473.88
195809,23.9,95767,473.36
195811,23.9,95759,474.06
195812,23.9,95761,473.88
195813,23.9,95756,474.32
195814,23.9,95771,473.01
195815,23.9,95762,473.79
195816,23.9,95766,473.45
195817,23.9,95766,473.45
195818,23.9,95766,473.45
195819,23.9,95761,473.88
